E1,1,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,3,J3D,,N,0
E1,2,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,3,J3D,,N,0
E1,3,Howard HYD Dispenser,4930012488719,2F9000,AGE,1260,109,54,38,22,L2D,H,N,0
E1,4,M32A-86A Generator,6115011587472,2F9000,AGE,5640,100,78,70,9,L2D,H,N,0
,,Oil Cart for M32A-86A Generator,4930006202406,,,,,,,,,,,
E1,5,3000E TRL ,1740007135908,23C100,Propulsion FLT,5748,186,61,99,9,E2D,E,N,0
,,Engine for 3000E TRL,284000F101102,,,,,,,,,,,
E1,6,3000 TRL,1740007135908,23C100,Propulsion FLT,4960,154,79,99,,A2D,,N,0
,,4000 TRL,1730005544799,,,,,,,,,,,
E1,7,463L PLT (Bomb SQN),,22C100,Sortie Support Flt,9599,88,108,90,,J3D,,N,0
E1,8,463L PLT (Bomb SQN),,22C100,Sortie Support Flt,5377,88,108,95,,J3D,,N,0
S1,1,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S1,2,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S1,3,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S1,4,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S1,5,LN2 Cart,3655010385125,2F9000,AGE,3480,135,57,63,22,L2D,H,Y,0
,,Vent Kit for LN2 Cart,9999VentKit,,,,,,,,,,,
S1,6,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S1,7,463L PLT (Armament),,23G100,Armament FLT,5210,88,108,72,,J3D,,N,0
S1,8,463L PLT (Bomb SQN),,22C100,Sortie Support Flt,7401,88,108,90,,J3D,,N,0
S1,9,463L PLT (MXS SQN),,23A000,Maintenance SQN,6005,88,108,66,,J3D,,N,0
S1,10,463L PLT (Bomb SQN),,22C100,Sortie Support Flt,7569,88,108,90,3  9  21  61,D3D,H,N,0
S1,11,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S1,12,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S1,13,M32A-86A Generator,6115011587472,2F9000,AGE,5640,100,78,70,9,L2D,H,N,0
,,Oil Cart for M32A-86A Generator,4930006202406,,,,,,,,,,,
S1,14,B-1B Towbar,1730011478440,2F9000,AGE,600,265,37,57,,A2C,,N,0
S1,15,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S1,16,MC-2A Air Compressor,4310005473741,2F9000,AGE,890,89,54,40,9,L2D,H,N,0
S1,17,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S1,18,Universal MXS Stand,1730013704268,2F9000,AGE,14760,200,101,90,9,L2D,H,N,0
S1,19,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S1,20,463L PLT (MXS SQN),,23A000,Maintenance SQN,7694,88,108,90,3  21  22,D3D,H,N,0
S1,21,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S1,22,GOX Cart,3655005402733,2F9000,AGE,1920,121,61,42,22,L2D,H,N,0
S1,23,60 Ton Axle Jack,1730010496162,2F9000,AGE,450,62,37,43,,A3B,,N,0
S1,24,B-5 Stand,1730002948884,2F9000,AGE,710,110,98,98,,A2D,,N,0
S1,25,MC-1A Air Compressor,4310002878249,2F9000,AGE,2000,82,66,59,9,L3D,H,N,0
S1,26,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S1,27,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S1,28,Fuel Bowser,233012459458YR,2F9000,AGE,1060,116,77,51,,A2D,,N,0
S1,29,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S1,30,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,,J3D,,N,0
S1,31,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,,J3D,,N,0
S1,32,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,,J3D,,N,0
S1,33,B-4 Stand Stacked,1730002948883,2F9000,AGE,1160,99,53,76,,A2D,,N,0
S1,34,Bobtail,1740012856403YW,2F9000,AGE,8100,176,97,81,9,L2D,H,N,0
S2,1,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S2,2,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S2,3,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S2,4,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S2,5,MB-2 Tow Vehicle,1740011629947YW,22C100,Sortie Support Flt,54460,237,105,108,9,L1D,H,N,3
S2,6,Universal MXS Stand,1730013704268,2F9000,AGE,14760,200,101,90,9,L2D,H,N,0
S2,7,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S2,8,Jump Start Cart,6115011028148,2F9000,AGE,380,84,59,33,9,L3D,H,N,3
S2,9,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S2,10,463L PLT (Life Support),,31C100,Life Support,3495,88,108,92,,J3D,,N,3
S2,11,Bobtail,1740012856403YW,2F9000,AGE,8100,176,97,81,9,L2D,H,N,0
S2,12,B-1 Stand,1730003905618,2F9000,AGE,900,188,60,82,,A2C,,N,3
S2,13,MC-2A Air Compressor,4310005473741,2F9000,AGE,890,89,54,40,9,L2D,H,N,0
S2,14,3000E TRL ,1740007135908,23C100,Propulsion FLT,5748,186,61,99,9,E2D,E,N,0
,,Engine for 3000E TRL,284000F101102,,,,,,,,,,,
S2,15,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S2,16,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S2,17,463L PLT,,41Echo100,SUP Mobility SEC,4000,88,108,96,,J3D,,N,0
S2,18,HYD Hand Cart,4910008955394,2F9000,AGE,280,55,33,37,,A3D,,N,3
S2,19,MC-7 Air Compressor,4310005953866,2F9000,AGE,2420,125,71,74,9,L2D,H,N,0
S2,20,463L PLT,,41Echo100,SUP Mobility SEC,4062,88,108,96,,J3D,,N,0
S2,21,463L PLT,,41Echo100,SUP Mobility SEC,4062,88,108,96,,J3D,,N,0
S2,22,463L PLT,,41Echo100,SUP Mobility SEC,4062,88,108,96,,J3D,,N,0
S2,23,LN2 Cart,3655010385125,2F9000,AGE,3480,135,57,63,22,L2D,H,Y,0
,,Vent Kit for LN2 Cart,9999VentKit,,,,,,,,,,,
S2,24,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S2,25,E.T. TRL,1740011448439,23A000,Maintenance SQN,2300,149,59,63,,A2D,,N,3
,,IDG Jack,1730011446828,,,,,,,,,,,
S2,26,ACE A/C,41200110999402,2F9000,AGE,16250,228,94,99,9,L2D,H,N,0
S2,27,M325-95 Start Cart,2835012139272YZ,2F9000,AGE,2100,116,64,77,9,L2D,H,N,3
S2,28,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S2,29,B-5 Stand,1730002948884,2F9000,AGE,710,110,98,98,,A2D,,N,0
S2,30,MJ-40 ,173001471735,2F9000,AGE,7760,181,77,74,9,L2D,H,N,0
,,Conv Ram for MJ-40,1730010636527,,,,,,,,,,,
S3,1,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S3,2,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S3,3,Halon Fire Bottle,4210018325716,44CE00,Civil Engineering,325,36,30,60,22,D3B,H,N,0
S3,4,3000 TRL,1740007135908,23C100,Propulsion FLT,4960,154,79,99,,A2D,,N,0
,,4000 TRL,1730005544799,,,,,,,,,,,
S3,5,M32A-86A Generator,6115011587472,2F9000,AGE,5494,100,78,70,9,L2D,H,N,0
S3,6,M32A-86A Generator,6115011587472,2F9000,AGE,5494,100,78,70,9,L2D,H,N,0
S3,7,B-4 Stand Stacked,1730002948883,2F9000,AGE,1160,99,53,76,,A2D,,N,0
S3,8,MC-2A Air Compressor,4310005473741,2F9000,AGE,890,89,54,40,9,L2D,H,N,0
S3,9,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,10,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,11,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,12,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,13,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,14,Tank TRL,1740011713093,2F9000,AGE,1550,186,94,81,,A2D,,N,0
S3,15,HYD Test Stand,4920012382768,2F9000,AGE,8050,152,104,90,9,L2D,H,N,0
S3,16,MXS Platform Right,1730011636970,2F9000,AGE,2040,178,78,89,,A2D,,N,3
S3,17,H-1 Heater,4520013101881,2F9000,AGE,850,95,55,63,9,L2D,H,N,0
S3,18,HYD Test Stand,4920012382768,2F9000,AGE,8050,152,104,90,9,L2D,H,N,0
S3,19,PAO Coolant Cart,1740011530996YZ,2F9000,AGE,16260,228,94,99,9,L2D,H,N,3
S3,20,ACE A/C,41200110999402,2F9000,AGE,16250,228,94,99,9,L2D,H,N,0
S3,21,Tank TRL,1740011713093,2F9000,AGE,1550,186,94,81,,A2D,,N,3
S3,22,M32A-86A Generator,6115011587472,2F9000,AGE,5494,100,78,70,9,L2D,H,N,0
S3,23,Howard HYD Dispenser,4930012488719,2F9000,AGE,1260,109,54,38,22,L2D,H,N,0
S3,24,GOX Cart,3655005402733,2F9000,AGE,1920,121,61,42,22,L2D,H,N,0
S3,25,B-1 Stand,1730003905618,2F9000,AGE,900,188,60,82,,A2C,,N,3
S3,26,A/C B1-B100,4120011675470,234000,AGE,19820,229,92,92,9,L2D,H,N,3
S3,27,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S3,28,MXS Platform Left,1730012427342,2F9000,AGE,2040,178,78,89,,A2D,,N,3
S3,29,Universal MXS Stand,1730013704268,2F9000,AGE,14760,200,101,90,9,L2D,H,N,0
S3,30,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S3,31,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S3,32,NF-2D Lite Cart,6230012240938,2F9000,AGE,1980,101,69,62,9,L2D,H,N,0
S3,33,3000E TRL ,1740007135908,23C100,Propulsion FLT,5748,186,61,99,9,E2D,E,N,0
,,Engine for 3000E TRL,284000F101102,,,,,,,,,,,
T3,1,463L PLT ,,41Echo100,SUP Mobility SEC,4062,88,108,96,,J3D,,N,0
